/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- right : 0.92
 -- None : 1.37
 -- left : -5.27

('right', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.96
 -- right : 0.75
 -- None : 0.89
 -- left : 0.60

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -17.36
 -- right : -8.92
 -- None : 1.17
 -- left : -16.22

('left', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -5.48
 -- right : 0.95
 -- None : 1.98
 -- left : -4.16

('right', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : -17.86
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 1.79
 -- right : 0.74
 -- None : -2.88
 -- left : 0.71

('right', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 2.03
 -- right : 0.80
 -- None : -1.33
 -- left : -10.12

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -4.42
 -- right : 1.20
 -- None : 1.50
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -3.89
 -- right : 1.27
 -- None : 2.41
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.67
 -- right : 0.88
 -- None : 0.61
 -- left : 0.57

('forward', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.92
 -- right : 0.50
 -- None : -2.25
 -- left : 0.57

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -3.48
 -- right : 1.11
 -- None : 1.17
 -- left : -4.20

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -17.54
 -- right : -8.10
 -- None : 2.51
 -- left : -16.61

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -18.32
 -- right : 1.86
 -- None : 1.05
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : -17.97
 -- right : -8.23
 -- None : 1.57
 -- left : -16.59

('right', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -4.30
 -- right : 2.62
 -- None : 0.79
 -- left : -4.98

('left', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -7.51
 -- right : 0.04
 -- None : 2.04
 -- left : -6.42

('right', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.38
 -- None : -1.55
 -- left : -8.67

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -8.30

('right', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -3.89
 -- right : 1.81
 -- None : 1.48
 -- left : -4.19

('right', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -4.23
 -- right : 0.83
 -- None : 1.93
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 2.21
 -- right : 0.70
 -- None : -1.93
 -- left : -9.35

('left', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -17.04
 -- right : -9.56
 -- None : 2.21
 -- left : -19.37

('left', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.93
 -- right : 0.94
 -- None : -1.71
 -- left : 1.52

('left', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : -0.32
 -- right : 0.90
 -- None : -1.72
 -- left : -11.46

('right', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.39
 -- right : 2.00
 -- None : -2.68
 -- left : 0.40

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -17.07

('forward', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 1.17
 -- right : 0.62
 -- None : -1.83
 -- left : 0.72

('left', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -3.52
 -- right : 0.88
 -- None : 1.82
 -- left : -6.48

('left', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : -17.53
 -- right : -12.69
 -- None : 1.48
 -- left : -17.38

('right', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : -0.18
 -- right : 1.21
 -- None : 0.00
 -- left : -10.47

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.95
 -- left : -3.76

('forward', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -6.57
 -- right : 0.94
 -- None : 1.52
 -- left : -5.69

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -22.53
 -- right : 1.83
 -- None : 1.18
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -17.65
 -- right : 0.65
 -- None : 2.22
 -- left : -5.99

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 2.09
 -- right : 0.62
 -- None : 0.37
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : -4.23
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -18.05
 -- right : -15.29
 -- None : 0.88
 -- left : -17.59

('left', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 1.06
 -- right : 0.59
 -- None : 0.48
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : -24.18
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -7.62
 -- right : 0.64
 -- None : 1.72
 -- left : -7.43

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.63
 -- left : -9.06

('left', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 1.65
 -- right : 0.51
 -- None : 0.38
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -20.25
 -- right : -8.12
 -- None : 1.86
 -- left : -19.46

('forward', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -6.25
 -- right : 0.47
 -- None : 1.56
 -- left : -30.17

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 2.13
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.83
 -- right : 0.46
 -- None : -2.09
 -- left : -8.68

('left', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.93
 -- right : 1.03
 -- None : 0.99
 -- left : 1.95

('left', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.97
 -- right : 0.75
 -- None : -3.00
 -- left : 2.03

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 2.59
 -- right : 0.76
 -- None : 0.91
 -- left : 0.51

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 1.41
 -- right : 0.21
 -- None : -0.11
 -- left : 0.56

('left', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -24.37
 -- right : 0.50
 -- None : 1.59
 -- left : -4.65

('left', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.75
 -- left : -21.20

('left', {'light': 'green', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.70
 -- None : -3.78
 -- left : -11.63

('right', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.55
 -- left : 1.44

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 1.79
 -- right : -0.16
 -- None : -2.12
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 1.09
 -- right : -0.11
 -- None : 1.13
 -- left : 1.85

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : -19.50
 -- right : -9.16
 -- None : 1.55
 -- left : -18.09

('left', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.03
 -- right : 0.06
 -- None : -1.48
 -- left : -9.66

('left', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.95
 -- right : 0.17
 -- None : -2.87
 -- left : 2.09

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.21
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.78
 -- right : 0.08
 -- None : 0.55
 -- left : 0.51

('left', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.27
 -- left : -9.19

